36422,154112,6628,1,27,31484.3705477335202398305,0.3705477335202398209,0.3705477335202398215,"N","O","1997-05-02","1997-05-01","1997-05-25","TAKE BACK RETURN","TRUCK","into beans. blithely regular reque"
36422,146555,6556,2,37,59257.4294967331,0.4294967300,0.4294967297,"N","O","1997-06-03","1997-04-07","1997-06-17","COLLECT COD","SHIP","g deposits are about the as"
36422,145767,3310,3,42,76135.4294967388,0.4294967303,0.4294967303,"N","O","1997-05-18","1997-05-09","1997-05-28","NONE","MAIL","ly. regular packages sleep. "
36422,90688,689,4,14,23501.4294967348,0.4294967296,0.4294967298,"N","O","1997-06-27","1997-05-12","1997-07-23","DELIVER IN PERSON","SHIP","eposits. even,regular packages snoo"
36422,183949,8986,5,31,63021.4294967310,0.4294967305,0.4294967300,"N","O","1997-03-29","1997-05-25","1997-04-19","DELIVER IN PERSON","REG AIR"," the quickly stea"
36422,17008,2011,6,9,8325.4294967296,0.4294967302,0.4294967301,"N","O","1997-06-10","1997-05-14","1997-06-30","TAKE BACK RETURN","REG AIR","ajole. fluff"
36422,48167,5680,7,27,30109.4294967328,0.4294967302,0.4294967300,"N","O","1997-06-18","1997-05-14","1997-07-15","NONE","AIR","kages. blithely final excuses"
135943,98961,3980,1,37,72518.3705477335202398260,0.3705477335202398211,0.3705477335202398213,"A","F","1993-07-07","1993-09-17","1993-07-22","DELIVER IN PERSON","AIR"," the final requests. "
135943,36541,4051,2,37,54668.4294967394,0.4294967305,0.4294967304,"R","F","1993-08-04","1993-08-28","1993-09-01","NONE","FOB","the regular pac"
135943,143743,6258,3,43,76829.4294967378,0.4294967306,0.4294967300,"A","F","1993-09-12","1993-07-22","1993-09-29","COLLECT COD","TRUCK","ve carefully acros"
135943,74859,4860,4,28,51347.4294967376,0.4294967298,0.4294967304,"A","F","1993-09-27","1993-09-07","1993-10-27","DELIVER IN PERSON","SHIP","y final deposi"
135943,153657,1203,5,34,58162.4294967306,0.4294967297,0.4294967301,"A","F","1993-10-12","1993-09-06","1993-10-31","TAKE BACK RETURN","AIR","ironic excuses are slyl"
164711,82527,52,1,34,51323.3705477335202398276,0.3705477335202398217,0.3705477335202398213,"A","F","1992-04-27","1992-07-23","1992-05-22","NONE","AIR","kages. regular i"
164711,26184,1189,2,15,16652.4294967366,0.4294967297,0.4294967296,"A","F","1992-05-18","1992-06-12","1992-06-11","TAKE BACK RETURN","TRUCK","raids doubt aga"
164711,67393,9900,3,38,51694.4294967378,0.4294967296,0.4294967296,"R","F","1992-07-17","1992-06-11","1992-08-12","DELIVER IN PERSON","MAIL","eodolites cajol"
164711,65941,8448,4,38,72463.4294967368,0.4294967305,0.4294967300,"A","F","1992-07-16","1992-07-05","1992-08-06","TAKE BACK RETURN","FOB","y bold courts; blithely"
164711,69788,9789,5,34,59764.4294967348,0.4294967300,0.4294967302,"R","F","1992-05-09","1992-05-26","1992-05-24","DELIVER IN PERSON","RAIL","ccounts detect among the carefu"
164711,122878,5391,6,33,62728.4294967367,0.4294967299,0.4294967303,"A","F","1992-06-12","1992-06-25","1992-07-03","NONE","TRUCK","cuses use afte"
224167,120715,5740,1,7,12149.3705477335202398305,0.3705477335202398211,0.3705477335202398208,"N","O","1996-06-10","1996-07-27","1996-06-22","NONE","REG AIR","unts. furiously sile"
224167,55920,931,2,11,20635.4294967308,0.4294967298,0.4294967297,"N","O","1996-07-05","1996-07-11","1996-07-17","NONE","AIR"," use blithely"
224167,45636,8141,3,18,28469.4294967330,0.4294967303,0.4294967301,"N","O","1996-05-26","1996-07-22","1996-05-28","TAKE BACK RETURN","RAIL","s. slyly unusual pinto beans boos"
224167,199327,1847,4,18,25673.4294967372,0.4294967298,0.4294967296,"N","O","1996-08-25","1996-07-12","1996-09-19","TAKE BACK RETURN","AIR","ng to the fluffily"
287619,42361,7370,1,11,14336.3705477335202398304,0.3705477335202398213,0.3705477335202398208,"N","O","1997-04-14","1997-02-11","1997-05-04","NONE","MAIL","ss the pending platelets wake a"
385825,161438,6471,1,47,70473.3705477335202398229,0.3705477335202398209,0.3705477335202398215,"N","O","1996-01-17","1995-12-27","1996-02-06","DELIVER IN PERSON","RAIL","rses. unusual,special foxes use. f"
385825,74506,7014,2,2,2961.4294967296,0.4294967296,0.4294967302,"N","O","1995-12-17","1996-01-15","1996-01-11","NONE","FOB","eas according to the regular accounts "
385825,10379,5382,3,40,51574.4294967376,0.4294967305,0.4294967299,"N","O","1996-02-03","1996-01-06","1996-02-24","COLLECT COD","SHIP"," carefully pending accounts. furiousl"
385825,32887,5391,4,28,50956.4294967360,0.4294967299,0.4294967303,"N","O","1995-11-05","1995-12-17","1995-11-29","NONE","FOB","s hang slyly unusual accounts. re"
385825,118088,3111,5,22,24333.4294967372,0.4294967306,0.4294967296,"N","O","1995-12-11","1996-01-06","1995-12-28","NONE","MAIL"," warhorses hinder slyly a"
385825,88806,3823,6,16,28716.4294967376,0.4294967301,0.4294967304,"N","O","1995-12-25","1995-12-27","1996-01-05","TAKE BACK RETURN","REG AIR","iously final theodolites boost "
385825,148780,8781,7,28,51205.4294967380,0.4294967304,0.4294967296,"N","O","1996-02-15","1996-01-10","1996-02-22","TAKE BACK RETURN","MAIL","arefully even "
430243,155290,5291,1,23,30941.3705477335202398275,0.3705477335202398209,0.3705477335202398216,"A","F","1995-03-28","1995-03-10","1995-04-06","COLLECT COD","SHIP","ter the fluffily even instructions. furi"
454791,98296,5824,1,40,51771.3705477335202398268,0.3705477335202398213,0.3705477335202398213,"R","F","1992-06-24","1992-06-20","1992-07-11","TAKE BACK RETURN","MAIL"," busy theodol"
454791,52971,487,2,13,25011.4294967357,0.4294967306,0.4294967298,"A","F","1992-05-02","1992-05-19","1992-05-10","NONE","REG AIR","ily silent id"
579908,104617,7128,1,33,53513.3705477335202398221,0.3705477335202398208,0.3705477335202398209,"N","O","1997-03-30","1997-01-11","1997-04-25","NONE","MAIL","uickly special ideas alongside"
816323,149483,4512,1,12,18389.3705477335202398284,0.3705477335202398212,0.3705477335202398216,"N","O","1996-05-21","1996-03-10","1996-06-13","DELIVER IN PERSON","REG AIR","ronic platelets. ironic,ironic"
816323,153105,3106,2,20,23162.4294967296,0.4294967299,0.4294967302,"N","O","1996-03-06","1996-04-17","1996-04-02","NONE","RAIL"," the unusual theodolites. carefully bold d"
816323,33413,923,3,40,53856.4294967336,0.4294967301,0.4294967304,"N","O","1996-03-13","1996-03-29","1996-04-07","COLLECT COD","TRUCK","lly pending packages wake f"
816323,161159,3676,4,25,30503.4294967371,0.4294967302,0.4294967302,"N","O","1996-04-14","1996-03-12","1996-05-01","NONE","TRUCK","thely ironic foxes cajole"
